+Articles 	 meta/articles/
+अधिरामायणम् 	 meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/articles/MT_lekhAH/
+रामायणम् 	 
The Rāmāyaṇa in numbers 	 meta/articles/MT_lekhAH/2021-12-16_the-ramayaNa-in-numbers-meters-sarga-and-kaNDa-struchture/
The Rāmāyaṇa and a para-rāmāyaṇa in numbers-I: epic as religion 	 meta/articles/MT_lekhAH/2017-02-12_the-ramayae1b987a-and-a-para-ramayae1b987a-in-numbers-i-epic-as-religion/
Some words on “para-Rāmāyāṇa-s”-I 	 meta/articles/MT_lekhAH/2016-08-12_some-words-on-para-ramayae1b987a-s-i/
Mongolian rAmAyaNa 	 meta/articles/MT_lekhAH/2006-12-13_mongolian-ramayana/
 	 meta/interpolation/
+0 	 vAlmIkIyam/goraxapura-pAThaH/shrInivAsa-mUrti-sanxepaH/0/
+० 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/
+० 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/0/
+० 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/0/
+० 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/00/
+० 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/
+೦ 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/0/
+0 Meta 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/
+०० 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/rAmabhadra-TIkA/00/
+०१ 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/01/
+०१ १ बालकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/shrInivAsa-mUrti-sanxepaH/1_bAlakANDam/
+01 Contenido 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/01_Contenido/
